20100820,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1898500000,2179.76
20100819,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,2094800000,2178.95
20100818,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1654560000,2215.7
20100817,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1736870000,2209.44
20100816,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1627620000,2181.87
20100813,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1605040000,2173.48
20100812,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,2189680000,2190.27
20100811,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,2274460000,2208.63
20100810,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,2039590000,2277.17
20100809,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1614580000,2305.69
20100806,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1876630000,2288.47
20100805,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1774300000,2293.06
20100804,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,2021980000,2303.57
20100803,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1997030000,2283.52
20100802,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1953200000,2295.36
20100730,open_2103_2245,high_2256_2396,low_2099_2240,close_2249_2389,2138610000,2254.7
20100729,open_2245_2387,high_2256_2396,low_2099_2240,close_2249_2389,2324590000,2251.69
20100728,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,1848520000,2264.56
20100727,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,2065390000,2288.25
20100726,open_2245_2387,high_2256_2396,low_2240_2381,close_2249_2389,2164280000,2296.43
20100723,open_2103_2245,high_2256_2396,low_2099_2240,close_2249_2389,2410600000,2269.47
20100722,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,2213220000,2245.89
20100721,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,2222030000,2187.33
20100720,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1933270000,2222.49
20100719,open_2103_2245,high_2116_2256,low_2099_2240,close_2108_2249,1735090000,2198.23
